,Unnamed: 0,Date,close,volumefrom,volumeto,OBV,Volatility_7Day,30day_volatility-bch
29,29,2017-08-31,628.73,60745.39,37807706.16,1147750.94,37.76,174.93352059614222
30,30,2017-09-01,572.65,62092.22,36984224.54,1085658.72,45.85,175.3859725435802
31,31,2017-09-02,609.85,46203.88,27470981.39,1131862.6,48.57,171.6475861397014
32,32,2017-09-03,519.3,72956.35,39354607.68,1058906.25,63.29,163.94517877533988
33,33,2017-09-04,546.74,58083.51,30106018.14,1116989.76,62.2,156.67170119117853
34,34,2017-09-05,647.64,88989.8,54825116.2,1205979.56,79.13,154.46733526996024
35,35,2017-09-06,667.56,105468.99,70423045.63,1311448.55,78.1,152.93729182362566
36,36,2017-09-07,605.66,104688.46,65565655.08,1206760.09,78.55,147.0860917422956
37,37,2017-09-08,586.24,41215.06,24260056.8,1165545.03,77.08,138.27645827717083
38,38,2017-09-09,556.9,49721.21,27588948.77,1115823.82,62.26,131.51137749871376
39,39,2017-09-10,556.02,35006.3,19801627.19,1080817.52,60.93,123.18210007904987
40,40,2017-09-11,536.96,39799.94,22082978.96,1041017.58,28.66,112.11554141040004
41,41,2017-09-12,506.49,70909.36,35647701.89,970108.22,21.04,100.28990126673747
42,42,2017-09-13,386.49,98635.73,43447407.4,871472.49,64.46,92.55479316872652
43,43,2017-09-14,428.88,209392.62,81380795.6,1080865.11,80.7,81.06092438804085
44,44,2017-09-15,443.21,80026.4,35057627.63,1160891.51,83.88,81.18393452772719
45,45,2017-09-16,439.07,38498.31,16667495.97,1122393.2,83.62,83.46247946949214
46,46,2017-09-17,486.03,70189.85,33211175.33,1192583.05,91.91,79.77885867793559
47,47,2017-09-18,530.6,99852.71,50064941.67,1292435.76,94.51,75.20039965426322
48,48,2017-09-19,477.25,98868.91,49416655.67,1193566.85,54.23,76.58942645129237
49,49,2017-09-20,416.13,76159.01,34350076.54,1117407.84,65.29,77.56858376457167
50,50,2017-09-21,409.63,65044.59,26731878.33,1052363.25,64.14,78.47792944296609
51,51,2017-09-22,430.31,36856.66,15542354.15,1089219.91,66.34,79.88098996733147
52,52,2017-09-23,421.19,33943.57,14388923.18,1055276.34,57.03,80.65743310481349
53,53,2017-09-24,450.85,53204.05,23480486.36,1108480.39,53.84,80.13685639141855
54,54,2017-09-25,449.56,32491.91,14765728.97,1075988.48,47.49,79.45076443719823
55,55,2017-09-26,464.14,66193.41,30195113.53,1142181.89,24.32,78.94674805310798
56,56,2017-09-27,458.15,74325.45,34380897.03,1067856.44,23.99,79.45582549478334
57,57,2017-09-28,440.55,48262.99,21350204.92,1019593.45,25.91,79.50013037002243
58,58,2017-09-29,435.95,54455.28,24220359.29,965138.17,25.14,78.95233095566792
59,59,2017-09-30,418.05,56383.01,24068045.14,908755.16,17.8,76.78062112203209
60,60,2017-10-01,419.68,71968.89,30198291.7,980724.05,18.21,76.63533203935108
61,61,2017-10-02,401.41,42773.01,17248218.77,937951.04,13.36,74.9663385487265
